#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 98,
hostType = "SVDU",
seat = "22A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 23,
areamapIndex = 4,
pa = 3,
pavamapRow = 22,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU22A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU22A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU22A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB21ABC",
sacControlHost = "QSEB21ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB21ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 99,
hostType = "SVDU",
seat = "22B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 23,
areamapIndex = 4,
pa = 3,
pavamapRow = 22,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU22B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU22B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU22B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB21ABC",
sacControlHost = "QSEB21ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB21ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 100,
hostType = "SVDU",
seat = "22C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 23,
areamapIndex = 4,
pa = 3,
pavamapRow = 22,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU22C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU22C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU22C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB21ABC",
sacControlHost = "QSEB21ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB21ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 101,
hostType = "SVDU",
seat = "22D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 23,
areamapIndex = 4,
pa = 3,
pavamapRow = 22,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU22D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU22D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU22D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB21DEF",
sacControlHost = "QSEB21DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB21DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 102,
hostType = "SVDU",
seat = "22E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 23,
areamapIndex = 4,
pa = 3,
pavamapRow = 22,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU22E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU22E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU22E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB21DEF",
sacControlHost = "QSEB21DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB21DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 103,
hostType = "SVDU",
seat = "22F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 23,
areamapIndex = 4,
pa = 3,
pavamapRow = 22,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU22F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU22F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU22F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB21DEF",
sacControlHost = "QSEB21DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB21DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

